Timestamp,3370-02-AI060,3370-02-AI060-1,3370-02-AI061,3370-02-AI061-1,3370-02-AI062,3370-01-G-MODE,3370-01-P-MODE
2024-08-06 12:30:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:30:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:30:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:30:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:30:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:30:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:30:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:30:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:30:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:30:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:30:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:30:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:31:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:32:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:33:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:34:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:15,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:20,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:25,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:30,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:35,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:40,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:45,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:50,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:35:55,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:36:00,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:36:05,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:36:10,28.177,0.378,28.681,29.312,28.681,1,1
2024-08-06 12:36:15,28.177,0.378,28.681,29.312,28.681,1,1
