"Timestamp","3370-20-COMP-C-LCP-AI003"
" 2024-08-18 23:02:25","-0.01"
" 2024-08-18 23:23:46","-0.011"
" 2024-08-18 23:33:47","-0.009"
" 2024-08-18 23:55:02","-0.011"
" 2024-08-19 01:01:01","-0.009"
" 2024-08-19 01:11:04","-0.01"
" 2024-08-19 01:40:14","-0.01"
" 2024-08-19 02:01:05","2.193"
" 2024-08-19 02:19:59","-0.011"
" 2024-08-19 03:18:07","-0.011"
" 2024-08-19 03:44:15","-0.01"
" 2024-08-19 03:56:51","-0.011"
" 2024-08-19 06:03:09","-0.011"
" 2024-08-19 06:14:19","-0.011"
" 2024-08-19 07:24:19","-0.011"
" 2024-08-19 07:51:10","-0.012"
" 2024-08-19 08:11:47","-0.011"
" 2024-08-19 08:24:14","-0.012"
" 2024-08-19 08:30:42","2.385"
" 2024-08-19 08:56:25","-0.011"
" 2024-08-19 09:09:24","-0.009"
" 2024-08-19 09:55:20","-0.011"
" 2024-08-19 09:57:38","2.642"
" 2024-08-19 10:02:24","2.542"
" 2024-08-19 10:27:21","-0.01"
" 2024-08-19 10:40:43","-0.009"
" 2024-08-19 11:21:23","-0.008"
" 2024-08-19 11:45:18","-0.011"
" 2024-08-19 12:18:06","-0.01"
" 2024-08-19 13:45:40","-0.011"
" 2024-08-19 14:16:27","-0.011"
" 2024-08-19 14:50:24","-0.011"
" 2024-08-19 15:00:49","-0.011"
" 2024-08-19 15:12:08","-0.011"
" 2024-08-19 15:47:46","-0.011"
" 2024-08-19 17:42:22","-0.011"
" 2024-08-19 17:52:38","-0.011"
" 2024-08-19 18:12:11","-0.012"
" 2024-08-19 18:24:10","-0.013"
" 2024-08-19 18:34:20","-0.011"
" 2024-08-19 18:56:10","-0.012"
" 2024-08-19 19:28:05","-0.011"
" 2024-08-19 19:38:09","-0.012"
" 2024-08-19 19:58:20","-0.012"
" 2024-08-19 20:29:12","-0.011"
" 2024-08-19 20:51:10","-0.012"
" 2024-08-19 21:51:46","-0.013"
" 2024-08-19 22:11:02","-0.011"
" 2024-08-19 22:53:28","-0.012"
" 2024-08-19 23:52:01","-0.011"
" 2024-08-20 00:02:08","-0.012"
" 2024-08-20 01:26:57","-0.013"
" 2024-08-20 01:50:51","-0.012"
" 2024-08-20 02:10:55","-0.013"
" 2024-08-20 02:28:22","-0.012"
" 2024-08-20 05:09:44","-0.013"
" 2024-08-20 05:30:19","-0.012"
" 2024-08-20 06:33:11","-0.013"
" 2024-08-20 06:59:34","2.487"
" 2024-08-20 07:03:03","-0.013"
" 2024-08-20 07:48:12","-0.009"
" 2024-08-20 08:01:27","-0.01"
" 2024-08-20 08:11:37","-0.011"
" 2024-08-20 08:23:11","-0.01"
" 2024-08-20 09:05:23","-0.011"
" 2024-08-20 09:15:54","-0.011"
" 2024-08-20 09:59:31","-0.011"
" 2024-08-20 10:12:15","-0.011"
" 2024-08-20 12:09:10","-0.011"
" 2024-08-20 12:44:38","-0.011"
" 2024-08-20 12:54:49","-0.011"
" 2024-08-20 13:26:50","-0.011"
" 2024-08-20 13:39:48","-0.011"
" 2024-08-20 14:43:27","-0.012"
" 2024-08-20 14:56:13","-0.013"
" 2024-08-20 15:06:15","-0.012"
" 2024-08-20 16:10:55","-0.011"
" 2024-08-20 16:21:37","-0.012"
" 2024-08-20 16:47:12","-0.012"
" 2024-08-20 18:07:53","-0.011"
" 2024-08-20 18:24:57","-0.012"
" 2024-08-20 19:40:35","-0.013"
" 2024-08-20 20:01:48","-0.012"
" 2024-08-20 22:10:12","-0.013"
" 2024-08-20 22:48:42","-0.012"
" 2024-08-20 23:00:07","-0.013"
" 2024-08-20 23:22:18","-0.012"
" 2024-08-21 01:04:37","-0.013"
" 2024-08-21 01:14:39","-0.012"
" 2024-08-21 01:24:41","-0.013"
" 2024-08-21 02:05:52","-0.012"
" 2024-08-21 02:40:04","-0.013"
" 2024-08-21 03:11:15","-0.012"
" 2024-08-21 03:21:17","-0.013"
" 2024-08-21 03:48:09","-0.013"
" 2024-08-21 04:37:37","-0.012"
" 2024-08-21 04:47:39","-0.013"
" 2024-08-21 05:26:45","-0.012"
" 2024-08-21 06:41:32","1.38"
" 2024-08-21 06:47:43","2.403"
" 2024-08-21 06:48:44","-0.013"
" 2024-08-21 06:58:47","-0.011"
" 2024-08-21 07:21:41","-0.01"
" 2024-08-21 07:33:24","-0.011"
" 2024-08-21 07:45:22","-0.01"
" 2024-08-21 08:24:19","-0.011"
" 2024-08-21 08:36:59","-0.011"
" 2024-08-21 08:50:12","-0.011"
" 2024-08-21 09:01:18","-0.011"
" 2024-08-21 09:13:16","-0.011"
" 2024-08-21 09:31:46","-0.011"
" 2024-08-21 10:07:35","-0.011"
" 2024-08-21 10:18:54","-0.011"
" 2024-08-21 12:15:56","-0.012"
" 2024-08-21 13:35:41","-0.011"
" 2024-08-21 14:08:02","-0.012"
" 2024-08-21 14:18:10","-0.011"
" 2024-08-21 14:46:38","-0.011"
" 2024-08-21 15:00:30","-0.012"
" 2024-08-21 15:59:12","-0.013"
" 2024-08-21 16:14:56","-0.012"
" 2024-08-21 16:37:13","-0.011"
" 2024-08-21 16:50:11","-0.012"
" 2024-08-21 17:10:33","-0.013"
" 2024-08-21 17:43:37","-0.011"
" 2024-08-21 17:56:14","-0.012"
" 2024-08-21 18:16:34","-0.011"
" 2024-08-21 18:49:46","-0.013"
" 2024-08-21 19:00:19","-0.012"
" 2024-08-21 19:31:36","-0.013"
" 2024-08-21 19:41:38","-0.012"
" 2024-08-21 20:01:58","-0.013"
" 2024-08-21 20:22:39","-0.011"
" 2024-08-21 20:49:28","-0.012"
" 2024-08-21 21:03:43","-0.011"
" 2024-08-21 23:35:44","-0.012"
" 2024-08-22 00:18:52","-0.013"
" 2024-08-22 00:40:08","-0.012"
" 2024-08-22 01:00:13","-0.013"
" 2024-08-22 01:11:33","-0.012"
" 2024-08-22 01:57:40","-0.012"
" 2024-08-22 04:07:49","-0.013"
" 2024-08-22 04:31:04","-0.012"
" 2024-08-22 04:56:03","-0.013"
" 2024-08-22 06:05:06","-0.012"
" 2024-08-22 06:24:29","-0.013"
" 2024-08-22 06:48:50","-0.012"
" 2024-08-22 07:21:59","-0.013"
" 2024-08-22 07:52:29","-0.012"
" 2024-08-22 08:11:52","-0.013"
" 2024-08-22 08:22:04","-0.012"
" 2024-08-22 08:55:00","-0.012"
" 2024-08-22 21:34:53","-0.011"
" 2024-08-22 21:44:55","-0.012"
" 2024-08-23 00:02:56","-0.013"
" 2024-08-23 00:23:23","-0.012"
" 2024-08-23 00:47:24","-0.013"
" 2024-08-23 01:00:40","-0.012"
" 2024-08-23 01:19:02","-0.013"
" 2024-08-23 01:45:18","-0.012"
" 2024-08-23 02:11:15","-0.013"
" 2024-08-23 02:21:59","-0.012"
" 2024-08-23 02:54:14","-0.012"
" 2024-08-23 07:19:44","0.23"
" 2024-08-23 07:26:49","2.459"
" 2024-08-23 07:27:43","-0.013"
" 2024-08-23 07:54:59","-0.01"
" 2024-08-23 08:09:00","-0.009"
" 2024-08-23 08:36:31","-0.011"
" 2024-08-23 09:26:25","-0.011"
" 2024-08-23 09:43:08","-0.011"
" 2024-08-23 10:41:48","-0.011"
" 2024-08-23 10:52:36","-0.011"
" 2024-08-23 12:10:11","-0.011"
" 2024-08-23 12:20:19","-0.011"
" 2024-08-23 13:40:07","-0.011"
" 2024-08-23 13:50:32","-0.011"
" 2024-08-23 14:06:29","-0.012"
" 2024-08-23 14:40:37","-0.011"
" 2024-08-23 15:06:44","-0.012"
" 2024-08-23 15:40:03","-0.011"
" 2024-08-23 16:30:06","-0.012"
" 2024-08-23 17:35:24","-0.011"
" 2024-08-23 18:05:23","-0.012"
" 2024-08-23 19:35:12","-0.013"
" 2024-08-23 19:45:29","-0.012"
" 2024-08-23 20:08:00","-0.013"
" 2024-08-23 20:18:55","-0.012"
" 2024-08-23 21:33:53","-0.013"
" 2024-08-23 21:54:05","-0.011"
" 2024-08-23 22:06:50","-0.012"
" 2024-08-23 22:24:55","-0.011"
" 2024-08-23 22:43:29","-0.012"
" 2024-08-23 23:10:36","-0.011"
" 2024-08-23 23:32:43","-0.012"
" 2024-08-24 00:23:03","-0.013"
" 2024-08-24 00:39:06","-0.012"
" 2024-08-24 00:49:56","-0.013"
" 2024-08-24 01:21:18","-0.012"
" 2024-08-24 02:10:33","-0.013"
" 2024-08-24 02:41:02","-0.012"
" 2024-08-24 05:40:21","-0.013"
" 2024-08-24 06:00:08","-0.012"
" 2024-08-24 06:10:12","-0.013"
" 2024-08-24 06:56:51","-0.013"
" 2024-08-24 07:07:10","-0.012"
" 2024-08-24 07:22:57","-0.013"
" 2024-08-24 07:46:54","-0.013"
" 2024-08-24 08:00:18","-0.012"
" 2024-08-24 08:34:31","-0.013"
" 2024-08-24 08:58:49","2.422"
" 2024-08-24 09:03:50","2.526"
" 2024-08-24 09:55:32","-0.007"
" 2024-08-24 10:19:41","-0.008"
" 2024-08-24 11:11:11","-0.01"
" 2024-08-24 11:21:36","-0.009"
" 2024-08-24 11:56:14","-0.011"
" 2024-08-24 12:34:18","-0.01"
" 2024-08-24 12:46:16","-0.011"
" 2024-08-24 13:16:37","-0.01"
" 2024-08-24 13:51:28","-0.011"
" 2024-08-24 14:21:08","-0.011"
" 2024-08-24 14:37:07","-0.011"
" 2024-08-24 14:55:55","-0.011"
" 2024-08-24 15:53:24","-0.011"
" 2024-08-24 16:35:23","-0.011"
" 2024-08-24 16:49:01","-0.011"
" 2024-08-24 17:38:32","-0.011"
" 2024-08-24 17:59:17","-0.011"
" 2024-08-24 18:09:19","-0.012"
" 2024-08-24 18:55:45","-0.011"
" 2024-08-24 19:18:13","-0.012"
" 2024-08-24 20:13:59","-0.011"
" 2024-08-24 22:22:23","-0.012"
" 2024-08-24 23:09:35","-0.011"
" 2024-08-24 23:27:26","-0.012"
" 2024-08-25 00:48:54","-0.011"
" 2024-08-25 00:59:34","-0.01"
" 2024-08-25 01:09:42","-0.009"
" 2024-08-25 01:23:37","-0.01"
" 2024-08-25 01:55:29","-0.009"
" 2024-08-25 02:05:41","-0.011"
" 2024-08-25 02:15:50","-0.009"
" 2024-08-25 02:56:53","-0.011"
" 2024-08-25 03:06:55","-0.01"
" 2024-08-25 03:47:26","-0.011"
" 2024-08-25 04:18:34","-0.01"
" 2024-08-25 04:48:47","-0.011"
" 2024-08-25 04:58:57","-0.01"
" 2024-08-25 07:02:57","-0.009"
" 2024-08-25 07:13:08","-0.01"
" 2024-08-25 08:05:12","-0.009"
" 2024-08-25 08:15:52","-0.01"
" 2024-08-25 09:07:58","-0.009"
" 2024-08-25 09:20:12","-0.01"
" 2024-08-25 09:43:44","-0.01"
" 2024-08-25 10:54:44","-0.009"
" 2024-08-25 11:06:27","-0.01"
" 2024-08-25 12:17:36","-0.009"
" 2024-08-25 12:47:42","-0.01"
" 2024-08-25 12:57:44","-0.009"
" 2024-08-25 13:08:09","-0.01"
" 2024-08-25 13:29:15","-0.009"
" 2024-08-25 13:42:29","-0.01"
" 2024-08-25 16:12:51","-0.009"
" 2024-08-25 16:23:24","-0.01"
" 2024-08-25 18:19:17","-0.009"
" 2024-08-25 18:32:48","-0.01"
" 2024-08-25 19:04:03","-0.011"
" 2024-08-25 20:02:27","-0.009"
" 2024-08-25 20:15:11","-0.011"
" 2024-08-25 20:47:36","-0.01"
" 2024-08-25 21:09:56","-0.009"
" 2024-08-25 21:20:16","-0.011"
" 2024-08-25 21:57:55","-0.01"
" 2024-08-25 22:08:37","-0.011"
" 2024-08-25 22:21:19","-0.01"
" 2024-08-25 22:32:56","-0.011"
" 2024-08-25 23:20:32","-0.009"
" 2024-08-25 23:40:59","-0.01"
" 2024-08-25 23:51:09","-0.009"
" 2024-08-26 00:24:51","-0.011"
" 2024-08-26 00:47:29","-0.009"
" 2024-08-26 00:57:37","-0.011"
" 2024-08-26 01:07:50","-0.009"
" 2024-08-26 01:42:02","-0.011"
" 2024-08-26 01:52:20","-0.009"
" 2024-08-26 03:45:45","-0.01"
" 2024-08-26 04:01:48","-0.009"
" 2024-08-26 04:38:45","-0.01"
" 2024-08-26 05:03:09","-0.009"
" 2024-08-26 05:15:47","-0.01"
" 2024-08-26 06:06:18","-0.009"
" 2024-08-26 06:26:55","-0.01"
" 2024-08-26 07:43:46","-0.009"
" 2024-08-26 07:54:11","-0.01"
" 2024-08-26 08:04:14","-0.009"
" 2024-08-26 08:14:24","-0.01"
" 2024-08-26 09:20:17","-0.009"
" 2024-08-26 09:31:37","-0.01"
" 2024-08-26 10:26:12","-0.009"
" 2024-08-26 10:36:21","-0.01"
" 2024-08-26 12:43:40","-0.009"
" 2024-08-26 12:54:05","-0.01"
" 2024-08-26 14:02:36","-0.009"
" 2024-08-26 14:15:20","-0.01"
" 2024-08-26 15:19:31","-0.009"
" 2024-08-26 15:32:46","-0.01"
" 2024-08-26 16:30:53","-0.009"
" 2024-08-26 16:51:53","-0.01"
" 2024-08-26 18:06:36","-0.011"
" 2024-08-26 19:10:02","-0.009"
" 2024-08-26 19:21:36","-0.01"
" 2024-08-26 19:42:17","-0.009"
" 2024-08-26 20:22:19","-0.01"
" 2024-08-26 20:56:37","-0.009"
" 2024-08-26 21:09:31","-0.01"
" 2024-08-26 21:20:04","-0.009"
" 2024-08-26 21:54:31","-0.01"
" 2024-08-26 22:14:43","-0.009"
" 2024-08-27 00:57:53","-0.011"
" 2024-08-27 01:08:57","-0.009"
" 2024-08-27 01:55:09","-0.01"
" 2024-08-27 02:06:42","-0.009"
" 2024-08-27 02:21:30","-0.01"
" 2024-08-27 03:13:06","-0.009"
" 2024-08-27 03:47:49","-0.01"
" 2024-08-27 04:02:19","-0.009"
" 2024-08-27 04:29:38","-0.01"
" 2024-08-27 04:53:56","-0.01"
" 2024-08-27 05:04:04","-0.009"
" 2024-08-27 05:40:38","-0.01"
" 2024-08-27 06:02:05","-0.009"
" 2024-08-27 06:18:05","-0.01"
" 2024-08-27 06:53:10","-0.009"
" 2024-08-27 07:04:47","-0.01"
" 2024-08-27 07:15:27","2.484"
" 2024-08-27 07:20:52","-0.013"
" 2024-08-27 07:56:14","-0.011"
" 2024-08-27 08:22:13","-0.009"
" 2024-08-27 08:33:55","-0.011"
" 2024-08-27 08:47:34","2.579"
" 2024-08-27 08:59:39","2.524"
" 2024-08-27 09:09:41","2.451"
" 2024-08-27 09:15:05","-0.011"
" 2024-08-27 09:49:24","-0.008"
" 2024-08-27 10:29:34","-0.01"
" 2024-08-27 10:52:45","-0.009"
" 2024-08-27 11:15:48","-0.011"
" 2024-08-27 11:40:30","-0.01"
" 2024-08-27 11:50:32","-0.011"
" 2024-08-27 12:11:31","-0.01"
" 2024-08-27 12:52:56","-0.011"
" 2024-08-27 14:06:05","-0.011"
" 2024-08-27 14:17:08","-0.011"
" 2024-08-27 14:48:25","-0.011"
" 2024-08-27 15:04:31","-0.011"
" 2024-08-27 15:25:50","-0.011"
" 2024-08-27 15:55:42","-0.011"
" 2024-08-27 16:55:27","-0.011"
" 2024-08-27 17:08:55","-0.011"
" 2024-08-27 17:20:31","-0.012"
" 2024-08-27 19:20:34","-0.011"
" 2024-08-27 21:20:13","-0.012"
" 2024-08-27 21:55:03","-0.011"
" 2024-08-27 22:05:31","-0.012"
" 2024-08-27 22:15:33","-0.011"
" 2024-08-27 22:27:39","-0.012"
" 2024-08-27 23:45:29","-0.011"
" 2024-08-28 00:05:36","-0.012"
" 2024-08-28 00:15:53","-0.011"
" 2024-08-28 00:26:01","-0.012"
" 2024-08-28 01:00:10","-0.013"
" 2024-08-28 01:13:49","-0.011"
" 2024-08-28 01:37:20","-0.012"
" 2024-08-28 03:41:09","-0.013"
" 2024-08-28 04:06:15","-0.012"
" 2024-08-28 04:51:40","-0.013"
" 2024-08-28 05:07:28","-0.012"
" 2024-08-28 08:27:45","-0.011"
" 2024-08-28 08:48:52","-0.012"
" 2024-08-28 09:02:07","-0.011"
" 2024-08-28 09:52:50","-0.012"
" 2024-08-28 10:03:01","-0.011"
" 2024-08-28 10:13:03","-0.012"
" 2024-08-28 10:55:23","-0.012"
" 2024-08-28 11:05:56","-0.011"
" 2024-08-28 11:17:24","-0.012"
" 2024-08-28 11:39:17","-0.011"
" 2024-08-28 12:05:46","-0.012"
" 2024-08-28 12:21:28","-0.011"
" 2024-08-28 13:14:55","-0.012"
" 2024-08-28 13:35:46","-0.011"
" 2024-08-28 13:58:46","-0.012"
" 2024-08-28 16:30:57","-0.013"
" 2024-08-28 16:41:00","-0.012"
" 2024-08-28 16:52:12","-0.013"
" 2024-08-28 17:07:13","-0.012"
" 2024-08-28 18:07:23","-0.011"
" 2024-08-28 18:31:40","-0.012"
" 2024-08-28 19:01:57","-0.011"
" 2024-08-28 20:21:45","-0.012"
" 2024-08-28 20:31:55","-0.011"
" 2024-08-28 20:41:57","-0.012"
" 2024-08-28 21:17:44","-0.011"
" 2024-08-28 21:29:58","-0.012"
" 2024-08-28 22:03:19","-0.011"
" 2024-08-28 22:29:47","-0.012"
" 2024-08-28 23:24:01","-0.013"
" 2024-08-28 23:44:28","-0.012"
" 2024-08-29 00:04:41","-0.013"
" 2024-08-29 00:51:47","-0.011"
" 2024-08-29 01:10:39","-0.012"
" 2024-08-29 05:30:54","-0.013"
" 2024-08-29 05:41:01","-0.012"
" 2024-08-29 06:05:30","-0.013"
" 2024-08-29 06:16:01","-0.012"
" 2024-08-29 06:29:25","-0.013"
" 2024-08-29 06:59:53","-0.012"
" 2024-08-29 07:15:29","-0.013"
" 2024-08-29 08:17:14","-0.012"
" 2024-08-29 12:31:03","-0.011"
" 2024-08-29 13:19:25","-0.012"
" 2024-08-29 14:08:11","-0.012"
" 2024-08-29 14:48:20","-0.011"
" 2024-08-29 14:58:22","-0.012"
" 2024-08-29 15:08:55","-0.011"
" 2024-08-29 15:23:51","-0.012"
" 2024-08-29 15:55:29","-0.011"
" 2024-08-29 16:06:18","-0.012"
" 2024-08-29 17:18:36","-0.011"
" 2024-08-29 17:46:40","-0.012"
" 2024-08-29 18:01:41","-0.011"
" 2024-08-29 18:11:46","-0.012"
" 2024-08-29 18:49:20","-0.011"
" 2024-08-29 19:01:33","-0.012"
" 2024-08-29 19:11:41","-0.011"
" 2024-08-29 22:06:19","-0.012"
" 2024-08-29 22:16:21","-0.011"
" 2024-08-29 22:38:12","-0.012"
" 2024-08-30 00:00:00","-0.012"
" 2024-08-30 01:19:04","-0.011"
" 2024-08-30 01:29:21","-0.012"
" 2024-08-30 01:50:35","-0.012"
" 2024-08-30 02:10:56","-0.011"
" 2024-08-30 02:47:49","-0.012"
" 2024-08-30 05:59:34","-0.01"
" 2024-08-30 07:00:33","-0.009"
" 2024-08-30 07:11:13","-0.01"
" 2024-08-30 07:52:08","-0.009"
" 2024-08-30 08:05:38","-0.01"
" 2024-08-30 08:15:40","-0.009"
" 2024-08-30 08:57:29","-0.011"
" 2024-08-30 09:18:20","-0.01"
" 2024-08-30 09:28:37","-0.011"
" 2024-08-30 09:49:28","-0.01"
" 2024-08-30 13:23:12","-0.009"
" 2024-08-30 13:37:28","-0.01"
" 2024-08-30 16:34:48","-0.011"
" 2024-08-30 17:15:35","-0.01"
" 2024-08-30 17:50:02","-0.009"
" 2024-08-30 18:03:27","-0.01"
" 2024-08-30 18:42:24","-0.009"
" 2024-08-30 19:14:20","-0.01"
" 2024-08-30 19:44:32","-0.009"
" 2024-08-30 19:58:35","-0.01"
" 2024-08-30 21:26:55","-0.009"
" 2024-08-30 21:37:15","-0.01"
" 2024-08-30 21:58:19","-0.009"
" 2024-08-30 22:10:49","-0.01"
" 2024-08-30 23:06:23","-0.009"
" 2024-08-30 23:17:29","-0.01"
" 2024-08-31 00:00:00","-0.01"
" 2024-08-31 00:15:44","-0.009"
" 2024-08-31 00:25:55","-0.01"
" 2024-08-31 00:50:45","-0.01"
" 2024-08-31 02:23:00","-0.009"
" 2024-08-31 02:35:44","-0.011"
" 2024-08-31 03:26:56","-0.01"
" 2024-08-31 03:59:06","-0.009"
" 2024-08-31 04:09:24","-0.01"
" 2024-08-31 07:13:47","-0.009"
" 2024-08-31 07:23:57","-0.01"
" 2024-08-31 07:44:24","-0.01"
" 2024-08-31 08:35:27","-0.009"
" 2024-08-31 08:46:18","-0.01"
" 2024-08-31 08:56:25","-0.009"
" 2024-08-31 09:12:33","-0.01"
" 2024-08-31 09:35:56","-0.009"
" 2024-08-31 10:19:05","-0.01"
" 2024-08-31 10:29:12","-0.009"
" 2024-08-31 10:52:16","-0.01"
" 2024-08-31 11:10:15","-0.009"
" 2024-08-31 12:32:04","-0.01"
" 2024-08-31 12:42:12","-0.009"
" 2024-08-31 13:15:24","-0.01"
" 2024-08-31 13:25:31","-0.009"
" 2024-08-31 14:10:34","-0.01"
" 2024-08-31 14:20:42","-0.009"
" 2024-08-31 14:52:13","-0.01"
" 2024-08-31 15:02:46","-0.009"
" 2024-08-31 16:02:16","-0.01"
" 2024-08-31 16:15:32","-0.009"
" 2024-08-31 16:36:22","-0.009"
" 2024-08-31 17:08:30","-0.01"
" 2024-08-31 17:19:03","-0.009"
" 2024-08-31 17:40:08","-0.009"
" 2024-08-31 18:23:21","-0.011"
" 2024-08-31 18:33:30","-0.009"
" 2024-08-31 18:56:47","-0.011"
" 2024-08-31 19:08:19","-0.01"
" 2024-08-31 19:19:09","-0.011"
" 2024-08-31 19:30:43","-0.009"
" 2024-08-31 19:58:45","-0.01"
" 2024-08-31 20:09:10","-0.011"
" 2024-08-31 21:08:03","-0.009"
" 2024-08-31 21:28:30","-0.01"
" 2024-08-31 21:38:31","-0.009"
" 2024-08-31 22:08:37","-0.01"
" 2024-08-31 22:18:39","-0.009"
" 2024-08-31 22:38:58","-0.01"
" 2024-08-31 23:24:21","-0.009"
" 2024-08-31 23:36:42","-0.011"
" 2024-08-31 23:56:46","-0.009"
" 2024-09-01 00:00:00","-0.009"
" 2024-09-01 00:37:23","-0.011"
" 2024-09-01 02:00:28","-0.01"
" 2024-09-01 04:04:56","-0.011"
" 2024-09-01 04:49:09","-0.01"
" 2024-09-01 05:02:47","-0.011"
" 2024-09-01 05:25:32","-0.009"
" 2024-09-01 06:23:16","-0.01"
" 2024-09-01 06:39:11","-0.009"
" 2024-09-01 07:12:47","-0.01"
" 2024-09-01 07:33:05","-0.009"
" 2024-09-01 07:50:17","-0.01"
" 2024-09-01 08:03:49","-0.011"
" 2024-09-01 08:50:06","-0.009"
" 2024-09-01 10:00:49","-0.01"
" 2024-09-01 10:34:59","-0.009"
" 2024-09-01 10:57:48","-0.01"
" 2024-09-01 11:09:36","-0.009"
" 2024-09-01 11:29:57","-0.01"
" 2024-09-01 13:30:00","-0.009"
" 2024-09-01 13:51:38","-0.01"
" 2024-09-01 14:44:59","-0.009"
" 2024-09-01 14:55:09","-0.01"
" 2024-09-01 15:05:11","-0.009"
" 2024-09-01 15:15:28","-0.01"
" 2024-09-01 17:37:33","-0.009"
" 2024-09-01 17:48:29","-0.01"
" 2024-09-01 17:59:15","-0.009"
" 2024-09-01 18:12:32","-0.01"
" 2024-09-01 19:57:41","-0.009"
" 2024-09-01 20:27:09","-0.01"
" 2024-09-01 20:37:17","-0.009"
" 2024-09-01 22:24:55","-0.01"
" 2024-09-01 22:41:53","-0.009"
" 2024-09-02 00:00:00","-0.009"
" 2024-09-02 02:58:25","-0.01"
" 2024-09-02 03:08:33","-0.009"
" 2024-09-02 03:20:24","-0.01"
" 2024-09-02 03:52:09","2.541"
" 2024-09-02 04:02:11","2.459"
" 2024-09-02 04:31:53","-0.009"
" 2024-09-02 04:42:02","-0.008"
" 2024-09-02 05:02:44","-0.009"
" 2024-09-02 05:56:37","-0.011"
" 2024-09-02 06:19:14","-0.01"
" 2024-09-02 06:31:43","-0.011"
" 2024-09-02 06:56:08","-0.011"
" 2024-09-02 07:17:07","-0.01"
" 2024-09-02 07:38:58","-0.011"
" 2024-09-02 08:34:21","-0.011"
" 2024-09-02 09:04:19","-0.011"
" 2024-09-02 10:11:19","-0.011"
" 2024-09-02 10:21:27","-0.011"
" 2024-09-02 11:27:58","-0.012"
" 2024-09-02 12:40:37","-0.013"
" 2024-09-02 12:57:41","-0.011"
" 2024-09-02 13:40:01","-0.012"
" 2024-09-02 14:00:19","-0.011"
" 2024-09-02 14:10:21","-0.012"
" 2024-09-02 14:56:31","-0.012"
" 2024-09-02 15:22:22","-0.011"
" 2024-09-02 15:34:25","-0.012"
" 2024-09-02 16:52:35","-0.011"
" 2024-09-02 17:02:38","-0.012"
" 2024-09-02 18:02:02","-0.013"
" 2024-09-02 18:27:30","-0.011"
" 2024-09-02 18:39:27","-0.012"
" 2024-09-02 18:59:39","-0.013"
" 2024-09-02 19:44:55","-0.012"
" 2024-09-02 20:21:41","-0.013"
" 2024-09-02 20:42:46","-0.012"
" 2024-09-02 21:12:59","-0.013"
" 2024-09-02 21:43:56","-0.011"
" 2024-09-02 22:29:29","-0.012"
" 2024-09-02 23:04:59","-0.011"
" 2024-09-02 23:19:29","-0.012"
" 2024-09-03 00:00:00","-0.012"
" 2024-09-03 00:13:38","-0.011"
" 2024-09-03 00:29:10","-0.012"
" 2024-09-03 01:39:16","-0.013"
" 2024-09-03 02:12:49","-0.012"
" 2024-09-03 03:06:19","-0.013"
" 2024-09-03 03:27:09","-0.011"
" 2024-09-03 03:37:17","-0.012"
" 2024-09-03 07:52:08","-0.013"
" 2024-09-03 08:15:32","-0.012"
" 2024-09-03 08:53:12","2.508"
" 2024-09-03 09:03:14","2.525"
" 2024-09-03 09:38:35","-0.009"
" 2024-09-03 10:13:34","-0.01"
" 2024-09-03 10:24:07","-0.009"
" 2024-09-03 10:46:06","-0.009"
" 2024-09-03 11:07:42","-0.011"
" 2024-09-03 11:30:59","-0.01"
" 2024-09-03 11:56:34","-0.01"
" 2024-09-03 12:42:57","-0.011"
" 2024-09-03 12:58:17","-0.01"
" 2024-09-03 13:11:06","-0.011"
" 2024-09-03 13:25:24","-0.011"
" 2024-09-03 14:12:06","-0.011"
" 2024-09-03 14:23:17","-0.011"
" 2024-09-03 15:44:39","-0.011"
" 2024-09-03 15:54:47","-0.011"
" 2024-09-03 16:45:26","-0.012"
" 2024-09-03 17:19:08","-0.011"
" 2024-09-03 17:29:20","-0.012"
" 2024-09-03 18:23:42","-0.013"
" 2024-09-03 18:41:11","-0.012"
" 2024-09-03 19:04:04","-0.011"
" 2024-09-03 19:30:16","-0.012"
" 2024-09-03 20:39:11","-0.011"
" 2024-09-03 21:56:44","-0.012"
" 2024-09-03 22:28:33","-0.013"
" 2024-09-03 22:49:39","-0.012"
" 2024-09-03 22:59:54","-0.011"
" 2024-09-03 23:49:28","-0.013"
" 2024-09-04 00:00:00","-0.013"
" 2024-09-04 00:10:18","-0.012"
" 2024-09-04 00:20:20","-0.011"
" 2024-09-04 00:42:57","-0.012"
" 2024-09-04 02:13:03","-0.013"
" 2024-09-04 02:23:36","-0.012"
" 2024-09-04 02:43:56","-0.012"
" 2024-09-04 03:33:04","-0.011"
" 2024-09-04 03:45:23","-0.012"
" 2024-09-04 06:16:50","2.255"
" 2024-09-04 06:33:26","-0.014"
" 2024-09-04 06:59:17","-0.01"
" 2024-09-04 07:45:29","-0.011"
" 2024-09-04 08:19:11","-0.01"
" 2024-09-04 08:58:49","2.535"
" 2024-09-04 09:08:51","2.458"
" 2024-09-04 09:14:16","-0.011"
" 2024-09-04 09:30:10","-0.008"
" 2024-09-04 10:05:12","-0.009"
" 2024-09-04 10:35:52","246"
" 2024-09-05 00:00:00","246"
" 2024-09-05 14:05:38","-0.012"
" 2024-09-05 14:07:16","246"
" 2024-09-05 14:11:19","-0.012"
" 2024-09-05 16:52:48","-0.011"
" 2024-09-05 17:02:49","-0.012"
