Timestamp,3370-01-AI156,3370-01-AI153,3370-01-AI109,3370-01-AI110,3370-01-EBB08,3370-01-G-MODE,3370-01-P-MODE
2024-08-06 12:30:00,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:30:05,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:30:10,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:30:15,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:30:20,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:30:25,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:30:30,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:30:35,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:30:40,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:30:45,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:30:50,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:30:55,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:00,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:05,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:10,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:15,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:20,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:25,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:30,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:35,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:40,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:45,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:50,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:31:55,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:00,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:05,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:10,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:15,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:20,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:25,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:30,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:35,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:40,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:45,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:50,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:32:55,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:00,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:05,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:10,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:15,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:20,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:25,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:30,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:35,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:40,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:45,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:50,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:33:55,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:00,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:05,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:10,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:15,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:20,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:25,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:30,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:35,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:40,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:45,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:50,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:34:55,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:00,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:05,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:10,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:15,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:20,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:25,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:30,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:35,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:40,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:45,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:50,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:35:55,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:00,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:05,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:10,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:15,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:20,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:25,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:30,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:35,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:40,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:45,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:50,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:36:55,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:37:00,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:37:05,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:37:10,8.639,7.859,52.293,52.629,8.639,1.0,1.0
