Timestamp,3370-01-AI081,3370-01-AI082,3370-01-AI083,3370-01-AI084,3370-01-AI085,3370-01-G-MODE,3370-01-P-MODE
2024-08-06 12:30:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:30:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:30:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:30:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:30:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:30:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:30:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:30:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:30:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:30:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:30:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:30:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:31:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:32:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:33:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:34:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:35:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:36:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:36:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:36:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
